name,url,employer,salary_from,salary_to,description
Специалист,https://hh.ru/vacancy/91811991,Экоскай,120000,0,Высшее профессиональное образование по специальности «Экология» / «Охрана окружающей среды» / «<highlighttext>Биология</highlighttext>» / «Химия» / «География» / «Природопользование». Опыт работы в области охраны окружающей среды...
Учитель биологии,https://hh.ru/vacancy/90657033,ГБОУ Школа №667,115000,125000,"Умение интересно и творчески подходить к проведению уроков. Интеллигентность, инициативность, любовь и открытость к детям. Умение нестандартно проводить уроки, приближать..."
Медицинский логопед,https://hh.ru/vacancy/92180952,ФМБЦ им. А.И.Бурназяна ФМБА России,100000,0,"Высшее образование по одной из специальностей или одному из направлений подготовки: ""<highlighttext>Биология</highlighttext>"", ""Клиническая психология"", ""Педагогическое образование"", ""Психология"", ""Психолого-педагогическое образование..."
Молекулярный биолог,https://hh.ru/vacancy/92068402,ФГБНУ НИИПЗК,100000,0,"Уверенное владение методами экспериментальной работы в области молекулярной <highlighttext>биологии</highlighttext> и генной инженерии: Выделение ДНК, РНК. Дизайн праймеров. Проведение реакции обратной..."
"Преподаватель биологии, химии, географии",https://www.superjob.ru/vakansii/prepodavatel-biologii-48553894.html,ГАПОУ ПК № 8 им. И. Ф. Павлова,100000,0,"Обязанности:
• 
ведение занятий на высоком профессиональном уровне в соответствии с требованиями ФГОС по дисциплинам:
 
Химия
 
Биология
 
География
 
Индивидуальный проект
 
• прохождение независимого тренинга в формате ЕГЭ
 
• подготовка обучающихся к олимпиадам и конкурсной деятельности
 
• работа с учебно-отчетной документацией (разработка рабочих программ, разработка календарно-тематического планирования, контрольно-оценочных средств)
 
• регулярное повышение квалификации
 
Требования:
• 
Высшее профессиональное образование, соответствующее профилю преподаваемой специальности.
• 
Опыт работы: 
От 3 лет
Условия:
• Оформление по ТК РФ
• График работы 6/1
• Профсоюз
• Стабильная заработная плата"
Учитель биологии,https://www.superjob.ru/vakansii/uchitel-biologii-48373837.html,Школа №45 имени Л. И. Мильграма,100000,0,"Обязанности:
• Подготовка и проведение учебных занятий по биологии в 5 - 11 классах классах
• Контроль знаний, умений и навыков
• Организация внеурочной деятельности учащихся
• Классное руководство
Требования:
• Знание ФГОС ООО, ФГОС СОО
• Опыт подготовки к ОГЭ, ЕГЭ, Всероссийской олимпиаде школьников
• Наличие первой или высшей категории
• Компьютерная грамотность, умение вести документацию в электронном виде
• Опыт организации внеурочной деятельности, творческих мероприятий
• Наличие свидетельства МЦКО о прохождении ознакомительного тренинга в формате ЕГЭ обязательно
Условия:
• Постоянная, полный день, работа на территории работодателя
• Оформление, отпуск, больничный и пр. по ТК РФ
• Корпоративное обучение и тренинги
• Возможность профессионального и карьерного роста"
Консультант по закупкам (без размещения),https://hh.ru/vacancy/92142862,ФГБУ НЦЭСМП Минздрава России,94000,0,"Образование: высшее. Знание 44-ФЗ, 223-ФЗ. Стаж работы в гос. закупках не менее 3х лет. Документ об обучении..."
Рабочий по уходу за животными,https://hh.ru/vacancy/91957939,Артель старателей Витим,90000,0,Специальное образование. Стаж работы от 1-3х лет.
Химик-аналитик (хроматографист),https://hh.ru/vacancy/90761958,Электронтест,90000,110000,"умение работать с химическими реактивами, прекурсорами. - образование высшее (химия, <highlighttext>биология</highlighttext>, медицина) или среднее техническое (соответствующее). - умение работать с нормативной документацией..."
Учитель биологии и химии,https://www.superjob.ru/vakansii/uchitel-biologii-i-himii-47224682.html,"ГБОУ ""Школа №2100""",89000,0,"Обязанности:
• Преподавание биологии и химии в соответствии с ФГОС.
• Обеспечение динамики качества знаний обучающихся по данным предметам.
• Подготовка обучающихся к государственной итоговой аттестации (ОГЭ и ЕГЭ) и независимым диагностикам знаний.
• Организация внеурочной деятельности по предмету (проектная деятельность, подготовка учащихся к конкурсам и олимпиадам и т. д.), организация деятельности обучающихся в творческих объединениях (кружках) предметной направленности.
• Активное участие в деятельности предметного сообщества учителей.
• Разработка дидактических материалов в Московской электронной школе.
Требования:
• Высшее образование по направлению подготовки ""Образование и педагогика"" или в области, соответствующей преподаваемому предмету.
• Высокий уровень предметных академических знаний.
• Знание законодательных и нормативных правовых актов в сфере образования (273-ФЗ, ФГОС и пр.)
• Наличие пройденной независимой диагностики в формате ЕГЭ или готовность пройти такую диагностику.
• Опыт работы с ЭЖД и МЭШ является преимуществом.
• Высокий уровень владения ИКТ.
• Грамотная письменная и устная речь.
• Инициативность, коммуникабельность, энергичность.
• Наличие медицинской книжки, справки об отсутствии судимости, сертификата о вакцинации АДСМ, ЖКВ, Гепатит В.
Условия:
• Работа в современной, динамично развивающейся Московской школе, состоящей из нескольких корпусов.
• Пятидневная учебная неделя (возможна периодическая занятость в выходные дни).
• Рассматриваются только кандидаты, предварительно приславшие резюме.
• В рамках собеседования Вам будут предложены задания, которые необходимо будет решить."
Начальник управления - государственный инспектор в области охраны окружающей среды,https://hh.ru/vacancy/91969581,Институт управления Правительства Ямало-Ненецкого автономного округа,88026,134578,"Высшее образование по направлениям подготовки (специальностям) ""Зоотехния"", ""<highlighttext>Биология</highlighttext>"", ""Экология и природопользования"", ""Ветеринария"", ""<highlighttext>Биология</highlighttext>"", ""Инженерная защита окружающей среды"", ""Защита окружающей среды..."
Начальник управления - государственный инспектор в области охраны окружающей среды,https://hh.ru/vacancy/91969576,Институт управления Правительства Ямало-Ненецкого автономного округа,88026,134578,"Высшее образование по направлениям подготовки (специальностям) ""Зоотехния"", ""<highlighttext>Биология</highlighttext>"", ""Экология и природопользования"", ""Ветеринария"", ""<highlighttext>Биология</highlighttext>"", ""Инженерная защита окружающей среды"", ""Защита окружающей среды..."
Специалист по отбору проб (лаборант \ инженер-эколог),https://hh.ru/vacancy/91807450,Экологический Исследовательский Центр,85000,0,"Высшее (среднее-специальное) образование по направлениям <highlighttext>биология</highlighttext>, микробиология, химия, экология. Опыт работы в аккредитованной лаборатории в аналогичной должности приветствуется. "
Учитель биологии,https://www.superjob.ru/vakansii/uchitel-biologii-32399525.html,ГБОУ Школа № 1195,85000,0,"Обязанности:
Проведение уроков биология - 7-9 кл., проведений занятия в соответствии с ФГОС, подготовка к ГИА, кружки, работа с электронным журналом, работа в МЭШ.
Требования:
Знание нормативных документов в сфере образования, знание ФГОС; владение ПК; активная профессиональная и жизненная позиция, МЦКО - высокий.
Условия:
В соответствии с ТК РФ."
Учитель географии и биологии,https://www.superjob.ru/vakansii/uchitel-geografii-i-biologii-34312018.html,"ГБОУ ""Школа на Яузе""",84000,0,"Обязанности:
 1. Осуществляет обучение и воспитание обучающихся с учетом их психолого-физиологических особенностей и специфики преподаваемых предметов, способствует формированию общей культуры личности, социализации, осознанного выбора и освоения образовательных программ, используя разнообразные формы, приемы, методы и средства обучения, в том числе по индивидуальным учебным планам, ускоренным курсам в рамках ФГОС, современные образовательные технологии, включая информационные, а также цифровые образовательные ресурсы.
2. Проводит учебные занятия, опираясь на достижения в области педагогической и психологической науки, возрастной психологии и школьной гигиены, а также современных информационных технологий и методик обучения.
3. Планирует и осуществляет учебный процесс в соответствии с образовательной программой учреждения, разрабатывает рабочие программы по предметам, курсам на основе примерных основных общеобразовательных программ и обеспечивает их выполнение, организуя и поддерживая разнообразные виды деятельности обучающихся, ориентируясь на личность обучающегося, развитие его мотивации, познавательных интересов, способностей, организует самостоятельную деятельность обучающихся, в том числе исследовательскую, реализует проблемное обучение, осуществляет связь обучения по предмету (курсу, программе) с практикой, обсуждает с обучающимися актуальные события современности.
4. Обеспечивает достижение и подтверждение обучающимися уровня основного и среднего общего образования. Обеспечивает уровень подготовки обучающихся, соответствующий требованиям ФГОС.
5. Оценивает эффективность и результаты обучения обучающихся по предметам (курсам, программам), учитывая освоение знаний, овладение умениями, развитие опыта творческой деятельности, познавательного интереса обучающихся, используя компьютерные технологии, в т. ч. текстовые редакторы и электронные таблицы в своей деятельности.
6. Соблюдает права и свободы обучающихся, поддерживает учебную дисциплину, режим посещения занятий, уважая человеческое достоинство, честь и репутацию обучающихся.
7. Осуществляет контрольно-оценочную деятельность в образовательном процессе на основе локальных нормативно-правовых актов образовательного учреждения с использованием современных способов оценивания в условиях информационно-коммуникационных технологий (ведение электронных форм документации, в том числе электронного журнала и дневников обучающихся).
8. Составляет тематические планы работы по учебным предметам и внеучебной (внеурочной) деятельности на учебный триместр (полугодие, год) и рабочий план на каждый урок и занятие.
9. Контролирует наличие у обучающихся тетрадей по учебным предметам, соблюдение установленного в школе порядка их оформления, ведения, соблюдение единого орфографического режима.
10. Соблюдает установленный порядок проверки рабочих тетрадей обучающихся, установленные учебными программами количество и порядок проведения диагностических и контрольных работ, проектных работ, экскурсий и т. п.
11. Обеспечивает включение обучающихся в различные формы внеурочной деятельности.
12. Обеспечивает охрану жизни и здоровья обучающихся во время образовательного процесса. Выполняет правила по охране труда и пожарной безопасности.
13. Осуществляет связь с родителями (законными представителями). Преподавание биологии. Участие в конкурсах и проектах. 
Требования:
• уровень прохождения диагностики - экспертный;
• эксперт МЦКО;

• высокие результаты ГИА
• опыт работы в профильных 10, 11 классах (""Медицинский класс в Московской школе"")

• победители и призеры ВСОШ, МОШ, олимпиады по генетике, научно-практических конференций (""Старт в медицину"", ""Народная аптека""), конкурса городских проектов (МГКП) и т.д.
• Условия:
• Полная занятость, внеурочная деятельность, дополнительное образование. Полный социальный пакет, стимулирующие выплаты по результатам деятельности, отпуск 56 календарных дней. Испытательный срок 3 месяца. Достойная заработная плата."
Биолог (врач КЛД),https://hh.ru/vacancy/92031330,Москвариум,82500,82500,"Высшее медицинское(ветеринарное/ биологическое) образование. Опыт работы в цитологической лаборатории от 1 года. Владение цитологическими методами исследования, техникой изготовления препаратов. "
Специалист по регистрации лекарственных средств 2 категории,https://hh.ru/vacancy/91993119,ФГБУ НЦЭСМП Минздрава России,80000,0,Высшее фармацевтическое или медицинское образование. Опыт работы по специальности от 3 лет. Навык работы с утвержденной Минздравом РФ документацией (61...
Лаборант КДЛ / Лаборант генетик / Биолог КДЛ,https://hh.ru/vacancy/91658852,"ПСПбГМУ им. И.П.Павлова, Лаборатория диагностики аутоиммунных заболеваний",80000,0,"Среднее медицинское или высшее биологическое (биофизическое) образование (наличие действующего сертификата КЛД будет вашим преимуществом). Опыт выполнения генетических исследований: ПЦР, ПЦР..."
Администратор,https://hh.ru/vacancy/91811901,Экоскай,80000,0,Высшее профессиональное образование по специальности «Экология» / «Охрана окружающей среды» / «<highlighttext>Биология</highlighttext>» / «Химия» / «География» / «Природопользование». Опыт работы в области охраны окружающей среды...
Лаборант-разработчик геномной лаборатории,https://hh.ru/vacancy/92247977,НПП Биосфера,80000,0,"Профильное образование: молекулярная <highlighttext>биология</highlighttext>, микробиология, химия, биотехнология. Практический опыт работы в лаборатории, в том числе пробоподготовки для NGS и выделения..."
Научный сотрудник/секретарь по связям с общественностью,https://hh.ru/vacancy/91638693,Азбурханова Гузалия Римовна,75000,100000,"Имеет высшее образование, желательно в области естественных наук (медицина, геология, <highlighttext>биология</highlighttext>, физика, математика, химия, технические науки). Обладает системным мышлением, способен..."
Вирусолог (фармпроизводство),https://hh.ru/vacancy/92194852,"ФЕРОН, Компания",70000,0,"Высшее профильное образование (биологическое / микробиолог/ биохимик/ <highlighttext>биолог</highlighttext> / вирусолог ). Организованность, коммуникабельность и желание работать. Владение персональным компьютером (уверенный пользователь) –Word, Excel..."
Управляющий личными делами,https://hh.ru/vacancy/91346802,KOROLKOVA Cosmetics,70000,70000,"Личные качества: ответственность, высокий уровень самоорганизации, умение работать в режиме многозадачности. Строгое соблюдение конфиденциальности. Грамотная устная и письменная речь."
Редактор по русскому языку,https://hh.ru/vacancy/92022016,Мнемозина,70000,75000,"Опыт построения и редактирования учебных текстов – учебная литература для учебных заведений. Владение техникой редактирования и оценки рукописей, иллюстративного материала, знание..."
Биолог,https://hh.ru/vacancy/92142018,ГАУ РО Областной консультативно-диагностический центр,65000,70000,"Высшее профессиональное образование (магистр или специалист) по специальности ""<highlighttext>Биология</highlighttext>"", ""Биохимия"", ""Биофизика"", ""Генетика"", ""Микробиология"", и свидетельство об аккредитации по специальности «Специалист..."
Помощник логиста,https://hh.ru/vacancy/92273362,Биолабмикс,60000,80000,"Уверенный пользователь ПК. Ответственность, внимательность, быстрая обучаемость. Опыт работы в 1с и Битрикс 24 будет преимуществом. Активность, умение быстро..."
Биолог (ООИ),https://hh.ru/vacancy/92019934,ФБУЗ Центр гигиены и эпидемиологии в Тульской области,60000,60000,"...образование по одному из направлений подготовки: ""<highlighttext>Биология</highlighttext>"", ""Биотехнология"", или высшее образование по направлению подготовки ""<highlighttext>Биология</highlighttext>"" (уровень магистратуры) и одной из..."
Биолог (врач клинической лабораторной диагностики),https://hh.ru/vacancy/91386627,ПолиКлиника Отрадное,60000,65000,"Аккуратность, пунктуальность, профессионализм."
Учитель биологии,https://spb.superjob.ru/vakansii/uchitel-biologii-39535259.html,Средняя школа №152,60000,80000,"Обязанности:
- преподавание учебного предмета "" биология"" в 5-11 классах ( в соответствии с нагрузкой), проведение занятий по внеурочной деятельности в соответствии с требованиями ФГОС





Требования:
• опыт работы не менее 3 лет для учителя ( наличие первой или высшей квалификационной категорий)

• рассматриваются только граждане РФ, в приоритете жители Санкт-Петербурга или Ленинградской области ( пригороды)

• обладание такими качествами : профессионализм, честность, высокая работоспособность, преданность делу ( команде) , отсутствие вредных привычек.
• резюме направлять только с фотографией на указанную почту и полным описанием достижений в педагогической деятельности 

Условия:
• достойная заработная плата, полный социальный пакет

• дружный коллектив
• отличный карьерный рост при соблюдении требований, предъявляемых выше."
Биолог клинико-диагностической лаборатории,https://udachnyj.superjob.ru/vakansii/biolog-kliniko-diagnosticheskoj-laboratorii-46569248.html,ГБУ РС (Я) Айхальская городская больница,60000,0,"Обязанности:
• Проводит лабораторные исследования в соответствии с профилем учреждения здравоохранения и лаборатории.
• Осваивает и внедряет новые методы лабораторных исследований и оборудования.
• Организует рабочее место для проведения лабораторных исследований.
• Осуществляет мероприятия по проведению внутрилабораторного контроля качества исследований.
• Готовит ежемесячные отчеты о своей работе, участвует в составлении годового отчета лаборатории. 
• Ведет медицинскую документацию в установленном порядке.
Требования:
• Наличие высшего образования по специальности «Биология», сертификат по специальности «Биология».
Условия:
• Предприятие располагается на территории района Крайнего Севера. В учреждении 2 подразделения, которые находятся в пгт.Айхал и гор.Удачный.
• Компенсируем расходы на оплату стоимости проезда, связанные с переездом к новому месту работы.
• Право на очередной отпуск наступает через полгода, раз в два года оплачивается проезд к месту использования отпуска и обратно, включая иждивенцев, за счет средств работодателя. Ежегодный отпуск 28 календарных дней+ 24 календарных дня за работу в РКС.

• Предоставляется служебное жилье.
• Если Вас заинтересовало наше предложение, то приглашаем Вас на собеседование. Пожалуйста перезвоните или напишите нам, что бы задать интересующие Вас вопросы."
Учитель химии и биологии,https://yakutsk.superjob.ru/vakansii/uchitel-himii-i-biologii-47357562.html,МБОУ ГИМНАЗИЯ П. Н. КУРАНАХ,60000,80000,"Обязанности:
• преподавание биологии;
• заполнение журнала;
• подготовка материалов к занятию;"
Биолог,https://spb.superjob.ru/vakansii/biolog-48278931.html,"ФГБУ ""Национальный медицинский исследовательский центр им. В. А. Алмазова"" Минздрава России",60000,0,"Обязанности:
• проведение иммуногистохимических (ИГХ)-исследований;
• проведение и анализ FISH-исследований;
• проведение и анализ ПЦР-исследований (ПЦР в реальном времени на образцах зафиксированных в формалине и помещенных в парафин (FFPE));
• выделение ДНК и РНК из FFPE образцов;
• отработка и внедрение новых методов гистологического окрашивания, молекулярно-генетических исследований;
• ведение отчётности;
• овладение гистологической техникой.
Требования:
• высшее образование - специалитет по специальности ""Фармация"", высшее образование по одному из направлений подготовки: ""Биология"", ""Биотехнология"", или высшее образование по направлению подготовки ""Биология"" (уровень магистратуры) и одной из образовательных программ (профилей, направлений): ""Биотехнология"", ""Биофизика"", ""Биохимия"", ""Генетика"", ""Микробиология"", ""Молекулярная биология"", ""Физиология""
• профессиональная переподготовка по направлению профессиональной деятельности в объеме не менее 450 часов;
• наличие аккредитации по должности Биолог;
• опыт работы от 1 года.
Условия:
• м. Пл. Мужества;
• график работы с 9-00 до 17-30 (5/2);
• заработная плата 60000 р;
• оформление по ТК РФ;
• корпоративные скидки на медицинское обслуживание."
Учитель химии и биологии,https://blagoveshensk.superjob.ru/vakansii/uchitel-himii-i-biologii-47357563.html,МБОУ ГИМНАЗИЯ П. Н. КУРАНАХ,60000,80000,"Обязанности:
• преподавание биологии;
• заполнение журнала;
• подготовка материалов к занятию;"
Учитель химии и биологии,https://nsk.superjob.ru/vakansii/uchitel-himii-i-biologii-47357564.html,МБОУ ГИМНАЗИЯ П. Н. КУРАНАХ,60000,80000,"Обязанности:
• преподавание биологии;
• заполнение журнала;
• подготовка материалов к занятию;"
Учитель химии и биологии,https://irkutsk.superjob.ru/vakansii/uchitel-himii-i-biologii-47357565.html,МБОУ ГИМНАЗИЯ П. Н. КУРАНАХ,60000,80000,"Обязанности:
• преподавание биологии;
• заполнение журнала;
• подготовка материалов к занятию;"
Доцент кафедры клеточной биологии и гистологии,https://spb.superjob.ru/vakansii/docent-kafedry-kletochnoj-biologii-i-gistologii-48108220.html,"ФГБУ ""Национальный медицинский исследовательский центр им. В. А. Алмазова"" Минздрава России",56000,0,"Обязанности:
• проведение учебной работы (лекций, практических занятий, промежуточной аттестации)
• по программе высшего медицинского образования - специалитет - лечебное дело (профиль - биология человека, гистология, цитология, эмбриология);
• магистратура (профиль - клеточная и молекулярная биология);
• аспирантура (профиль - клеточная биология);
• участие в научно-исследовательской работе с подготовкой публикаций по научным направлениям кафедры;
• участие в разработке методических пособий по видам проводимых учебных занятий и учебной работе.
Требования:
• высшее профессиональное образование (медицинское или биологическое);
• стаж работы в образовательном учреждении не менее 3 лет;
• ученая степень кандидата медицинских/биологических наук.
Условия:
• вакансия на конкурсной основе;
• территориально: КУРОРТНЫЙ РАЙОН, п. СОЛНЕЧНОЕ (есть корпоративная развозка от ст.м. Пионерская, Комендантский пр, Удельная, Беговая, Проспект Просвещения);
• график работы: 6 дней в неделю/ 27 часов, 0,75 ставки;
• заработная плата 56000 р;
• оформление согласно ТК РФ;
• корпоративное медицинское обслуживание в Центре Алмазова."
Микробиолог,https://hh.ru/vacancy/92104696,Красноярский филиал ФГБУ ИМЦЭУАОСМП Росздравнадзора,55000,69000,"На должность микробиолога назначается специалист, имеющий высшее профессиональное образование (биологическое, биохимическое, медицинское). <highlighttext>Биолог</highlighttext>, магистр, бакалавр по специальности ""<highlighttext>биология</highlighttext>"", направление подготовки..."
Биолог (эмбриолог),https://hh.ru/vacancy/91928665,Клиника Нуриевых,55000,0,"Высшее биологическое образование (биохимия, микробиология). Уверенный пользователь."
Главный специалист Новоуренгойского отдела государственного контроля (надзора),https://hh.ru/vacancy/91969844,Институт управления Правительства Ямало-Ненецкого автономного округа,51709,109293,"...Гидрометеорология», «Прикладная гидрометеорология», «Экология и природопользование», «<highlighttext>Биология</highlighttext>», «Биоинженерия и биоинформатика», «Фундаментальная и прикладная <highlighttext>биология</highlighttext>», «Почвоведение», «Химическая технология», «Химическая технология энергонасыщенных..."
Биолог,https://hh.ru/vacancy/92124252,ГАУЗ НО Научно-Исследовательский Институт Клинической Онкологии Нижегородский Областной Клинический Онкологический Диспансер,50000,75000,"Образование: Высшее – биологическое (специалитет/магистратура), кафедра молекулярной <highlighttext>биологии</highlighttext>/ биохимии/биофизик. Профессиональные качества: Нацеленность на результат, инициативность, аккуратность. Личные качества: Ответственность..."
"Специалист по работе с животными (Стажёр) в Центр океанографии и морской биологии ""Москвариум""",https://hh.ru/vacancy/92190127,Москвариум,50000,50000,"Умение плавать ПРОФЕССИОНАЛЬНО (наличие разряда по плаванию). Ответственность, терпеливость, высокая работоспособность, стрессоустойчивость. Любовь к животным. Биологическое образование приветствуется."
Биолог / Лаборант-бактериолог в бактериологический отдел,https://hh.ru/vacancy/92141163,Уральская комплексная лаборатория промышленного и гражданского строительства,50000,0,Образование высшее и/или среднее специальное медицинское. Опыт работы в лаборатории со стажем 3 и более лет. Преимущество - наличие сертификата...
